I have some text below that I want you to attempt to classify as one of a list of StudyType and StudySubType values that I will provide.

# Text to classify
{{$sourceText}}

# List of StudyType and StudySubType values
[
    {'StudyType': 'ADME', 'StudySubType': 'Absorption'},
    {'StudyType': 'Legacy', 'StudySubType': ''},
    {'StudyType': 'Local Irritation', 'StudySubType': 'In Vitro'},
    {'StudyType': 'Local Irritation', 'StudySubType': 'In Vivo'},
    {'StudyType': 'Local Irritation', 'StudySubType': ''},
    {'StudyType': 'Long Term Stability', 'StudySubType': ''},
    {'StudyType': 'Mass Balance', 'StudySubType': ''},
    {'StudyType': 'Method Development', 'StudySubType': ''},
    {'StudyType': 'Method Qualification', 'StudySubType': ''},
    {'StudyType': 'Method Transfer', 'StudySubType': ''},
    {'StudyType': 'Method Validation', 'StudySubType': ''},
    {'StudyType': 'Not Applicable', 'StudySubType': ''},
    {'StudyType': 'Out of Scope', 'StudySubType': ''},
    {'StudyType': 'Panlabs/Eurofin Panel', 'StudySubType': ''},
    {'StudyType': 'Pathology', 'StudySubType': ''},
    {'StudyType': 'Pharmacodynamic', 'StudySubType': ''},
    {'StudyType': 'Pharmacokinetic', 'StudySubType': ''},
    {'StudyType': 'Pharmacokinetic-Pharmacodynamic', 'StudySubType': ''},
    {'StudyType': 'Pharmacology', 'StudySubType': 'Abuse Potential'},
    {'StudyType': 'Pharmacology', 'StudySubType': 'Efficacy'},
    {'StudyType': 'Pharmacology', 'StudySubType': 'Other PD Studies'},
    {'StudyType': 'Pharmacology', 'StudySubType': 'PD Drug Interactions'},
    {'StudyType': 'Pharmacology', 'StudySubType': 'Primary Pharmacodynamics'},
    {'StudyType': 'Pharmacology', 'StudySubType': 'Secondary Pharmacodynamics'},
    {'StudyType': 'Pharmacology', 'StudySubType': ''},
    {'StudyType': 'Pharmacology/Toxicology', 'StudySubType': ''},
    {'StudyType': 'Phototoxicity', 'StudySubType': 'In Vitro'},
    {'StudyType': 'Phototoxicity', 'StudySubType': 'In Vivo'},
    {'StudyType': 'Phototoxicity', 'StudySubType': ''},
    {'StudyType': 'PKPD Modeling', 'StudySubType': ''},
    {'StudyType': 'Plasma Protein Binding', 'StudySubType': ''},
    {'StudyType': 'Plasma Stability', 'StudySubType': ''},
    {'StudyType': 'Platelet Aggregation', 'StudySubType': ''},
    {'StudyType': 'Process Characterization', 'StudySubType': ''},
    {'StudyType': 'Reproductive Toxicity', 'StudySubType': 'EFD/Teratology'},
    {'StudyType': 'Reproductive Toxicity', 'StudySubType': 'Fertility'},
    {'StudyType': 'Reproductive Toxicity', 'StudySubType': 'Juvenile/Neonatal'},
    {'StudyType': 'Reproductive Toxicity', 'StudySubType': 'Peri-Postnatal'},
    {'StudyType': 'Reproductive Toxicity', 'StudySubType': ''},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Cardiovascular - hERG'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Cardiovascular - In Vitro'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Cardiovascular - In Vivo'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Cardiovascular - Unspecified'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Cardiovascular hERG'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'CNS'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'CNS - FOB/Irwin'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'In Vitro'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'In Vitro, Unspecified'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Lipid and Carbohydrate Metabolism'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': 'Respiratory'},
    {'StudyType': 'Safety Pharmacology', 'StudySubType': ''},
    {'StudyType': 'SAFETYscan (Discover X)', 'StudySubType': ''},
    {'StudyType': 'Stability', 'StudySubType': ''},
    {'StudyType': 'Stability of API / COA', 'StudySubType': ''},
    {'StudyType': 'Technical Visit', 'StudySubType': ''},
    {'StudyType': 'Tissue Distribution', 'StudySubType': ''},
    {'StudyType': 'Tox Modeling', 'StudySubType': ''},
    {'StudyType': 'Toxicity', 'StudySubType': 'Formulation Analysis'},
    {'StudyType': 'Toxicity', 'StudySubType': 'In Silico'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Molecular'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Other Toxicity'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Other Toxicity - Antigenicity'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Other Toxicity - Impurities'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Range-Finder'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Repeat Dose'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Single Dose'},
    {'StudyType': 'Toxicity', 'StudySubType': 'Tissue Cross-Reactivity'},
    {'StudyType': 'Toxicity', 'StudySubType': ''},
    {'StudyType': 'Toxicokinetic', 'StudySubType': ''},
    {'StudyType': 'Worker Safety', 'StudySubType': ''}
]
